runDate,stations,trainId,trainCode,index,trainStationId,scheduledArrival,scheduledDeparture,distance,dayCount,day,scheduledArrival_delta,scheduledDeparture_delta,arrival_delay,departure_delay
2020-02-20 00:00:00,33,11528,1,34,2657881,2020-02-21 15:23:00,2020-02-21 15:25:00,996,1,Thursday,2363.0,2365.0,67.46048,68.57547
2020-02-20 00:00:00,34,11528,1,35,2658012,2020-02-21 15:52:00,2020-02-21 15:54:00,1035,1,Thursday,2392.0,2394.0,68.12096,69.992966
2020-02-20 00:00:00,35,11528,1,36,2658194,2020-02-21 16:50:00,2020-02-21 16:55:00,1088,1,Thursday,2450.0,2455.0,68.00081,69.302055
2020-02-20 00:00:00,36,11528,1,37,2658440,2020-02-21 17:07:00,2020-02-21 17:09:00,1095,1,Thursday,2467.0,2469.0,66.97477,69.27483
2020-02-20 00:00:00,37,11528,1,38,2658443,2020-02-21 18:13:00,2020-02-21 18:15:00,1162,1,Thursday,2533.0,2535.0,71.42003,72.973236
2020-02-20 00:00:00,38,11528,1,39,2658804,2020-02-21 18:40:00,2020-02-21 18:46:00,1180,1,Thursday,2560.0,2566.0,72.27326,73.75125
2020-02-20 00:00:00,39,11528,1,40,2731917,2020-02-21 19:13:00,2020-02-21 19:15:00,1214,1,Thursday,2593.0,2595.0,72.39792,73.74168
2020-02-20 00:00:00,40,11528,1,41,2658940,2020-02-21 19:43:00,2020-02-21 19:45:00,1256,1,Thursday,2623.0,2625.0,74.13233,73.30049
2020-02-20 00:00:00,41,11528,1,42,2731952,2020-02-21 20:10:00,2020-02-21 20:12:00,1288,1,Thursday,2650.0,2652.0,72.39544,72.525986
2020-02-20 00:00:00,42,11528,1,43,2658041,2020-02-21 21:35:00,2020-02-21 21:40:00,1364,1,Thursday,2735.0,2740.0,66.390045,67.357994
2020-02-20 00:00:00,43,11528,1,44,2657885,2020-02-21 22:28:00,2020-02-21 22:30:00,1433,1,Thursday,2788.0,2790.0,63.55259,64.808624
2020-02-20 00:00:00,44,11528,1,45,2657664,2020-02-21 23:30:00,2020-02-21 23:35:00,1487,1,Thursday,2850.0,2855.0,60.794525,65.23544
2020-02-20 00:00:00,45,11528,1,46,2658959,2020-02-21 23:59:00,2020-02-22 00:01:00,1511,2,Thursday,2879.0,2881.0,63.15385,63.73461
2020-02-20 00:00:00,46,11528,1,47,2658714,2020-02-22 00:59:00,2020-02-22 01:01:00,1604,2,Thursday,2939.0,2941.0,62.367157,63.331676
2020-02-20 00:00:00,47,11528,1,48,2658996,2020-02-22 01:50:00,2020-02-22 01:55:00,1671,2,Thursday,2990.0,2995.0,59.850143,59.931744
2020-02-20 00:00:00,48,11528,1,49,2658902,2020-02-22 02:45:00,2020-02-22 02:50:00,1744,2,Thursday,3045.0,3050.0,62.612923,60.796677
2020-02-20 00:00:00,49,11528,1,50,2733304,2020-02-22 02:58:00,2020-02-22 03:00:00,1750,2,Thursday,3058.0,3060.0,61.239372,61.829857
2020-02-20 00:00:00,50,11528,1,51,2658818,2020-02-22 04:25:00,2020-02-22 04:30:00,1795,2,Thursday,3145.0,3150.0,47.375443,50.027256
2020-02-20 00:00:00,53,11528,1,52,2658310,2020-02-22 06:20:00,2020-02-22 06:25:00,1877,2,Thursday,3260.0,3265.0,38.19336,39.204006
2020-02-20 00:00:00,54,11528,1,53,2658794,2020-02-22 07:02:00,2020-02-22 07:05:00,1919,2,Thursday,3302.0,3305.0,36.41601,36.014793
2020-02-20 00:00:00,52,11528,1,54,10448787,2020-02-22 07:45:00,2020-02-22 00:00:00,1928,2,Thursday,3345.0,2880.0,41.53936,11.305014
2020-02-20 00:00:00,52,11529,2,1,10448787,2020-02-20 00:00:00,2020-02-20 14:55:00,0,0,Thursday,0.0,895.0,1.6190858,3.7920237
2020-02-20 00:00:00,54,11529,2,2,2658794,2020-02-20 15:02:00,2020-02-20 15:05:00,9,0,Thursday,902.0,905.0,4.8712373,5.4363337
2020-02-20 00:00:00,55,11529,2,3,2658206,2020-02-20 15:30:00,2020-02-20 15:33:00,33,0,Thursday,930.0,933.0,7.712881,7.4983006
2020-02-20 00:00:00,53,11529,2,4,2658310,2020-02-20 15:55:00,2020-02-20 15:58:00,51,0,Thursday,955.0,958.0,7.7208767,8.020014
2020-02-20 00:00:00,56,11529,2,5,2658819,2020-02-20 16:58:00,2020-02-20 17:00:00,118,0,Thursday,1018.0,1020.0,12.251242,13.287127
2020-02-20 00:00:00,50,11529,2,6,2658818,2020-02-20 17:30:00,2020-02-20 17:35:00,133,0,Thursday,1050.0,1055.0,11.957432,12.855596
2020-02-20 00:00:00,49,11529,2,7,2733304,2020-02-20 18:15:00,2020-02-20 18:17:00,178,0,Thursday,1095.0,1097.0,11.528572,13.044628
2020-02-20 00:00:00,48,11529,2,8,2658902,2020-02-20 18:25:00,2020-02-20 18:30:00,183,0,Thursday,1105.0,1110.0,11.627636,13.044628
2020-02-20 00:00:00,57,11529,2,9,2658921,2020-02-20 18:58:00,2020-02-20 19:00:00,215,0,Thursday,1138.0,1140.0,11.520243,13.579211
2020-02-20 00:00:00,58,11529,2,10,2658888,2020-02-20 19:18:00,2020-02-20 19:20:00,231,0,Thursday,1158.0,1160.0,11.520243,13.494181
2020-02-20 00:00:00,47,11529,2,11,2658996,2020-02-20 19:42:00,2020-02-20 19:45:00,256,0,Thursday,1182.0,1185.0,11.816931,13.710466
2020-02-20 00:00:00,59,11529,2,12,2659357,2020-02-20 20:08:00,2020-02-20 20:10:00,282,0,Thursday,1208.0,1210.0,11.7095375,13.810489
2020-02-20 00:00:00,46,11529,2,13,2658714,2020-02-20 20:38:00,2020-02-20 20:40:00,324,0,Thursday,1238.0,1240.0,11.9739895,13.8154955
2020-02-20 00:00:00,60,11529,2,14,2659051,2020-02-20 21:08:00,2020-02-20 21:10:00,368,0,Thursday,1268.0,1270.0,13.0117,14.79451
2020-02-20 00:00:00,45,11529,2,15,2658959,2020-02-20 21:48:00,2020-02-20 21:50:00,416,0,Thursday,1308.0,1310.0,14.856683,17.207039
2020-02-20 00:00:00,44,11529,2,16,2657664,2020-02-20 22:20:00,2020-02-20 22:25:00,440,0,Thursday,1340.0,1345.0,15.271769,17.701382
2020-02-20 00:00:00,86,11529,2,17,2659096,2020-02-20 22:44:00,2020-02-20 22:45:00,453,0,Thursday,1364.0,1365.0,16.000376,17.804037
2020-02-20 00:00:00,87,11529,2,18,2658441,2020-02-20 23:03:00,2020-02-20 23:05:00,471,0,Thursday,1383.0,1385.0,16.274746,17.903795
2020-02-20 00:00:00,88,11529,2,19,2659030,2020-02-20 23:23:00,2020-02-20 23:25:00,490,0,Thursday,1403.0,1405.0,16.236748,17.854387
2020-02-20 00:00:00,89,11529,2,20,2658901,2020-02-20 23:48:00,2020-02-20 23:50:00,518,0,Thursday,1428.0,1430.0,15.879569,16.947084
2020-02-20 00:00:00,90,11529,2,21,2733461,2020-02-21 00:13:00,2020-02-21 00:15:00,530,1,Thursday,1453.0,1455.0,16.405928,17.536432
2020-02-20 00:00:00,61,11529,2,22,2658547,2020-02-21 00:28:00,2020-02-21 00:30:00,543,1,Thursday,1468.0,1470.0,16.99961,18.032627
2020-02-20 00:00:00,62,11529,2,23,2658847,2020-02-21 01:10:00,2020-02-21 01:15:00,580,1,Thursday,1510.0,1515.0,16.575966,17.744236
2020-02-20 00:00:00,63,11529,2,24,2659323,2020-02-21 01:45:00,2020-02-21 01:47:00,617,1,Thursday,1545.0,1547.0,16.575966,17.292662
2020-02-20 00:00:00,64,11529,2,25,2658859,2020-02-21 02:35:00,2020-02-21 02:40:00,659,1,Thursday,1595.0,1600.0,14.593411,16.844147
2020-02-20 00:00:00,65,11529,2,26,2658592,2020-02-21 03:05:00,2020-02-21 03:07:00,688,1,Thursday,1625.0,1627.0,14.940349,16.666636
2020-02-20 00:00:00,66,11529,2,27,2659179,2020-02-21 03:20:00,2020-02-21 03:22:00,704,1,Thursday,1640.0,1642.0,15.1975765,17.175873
2020-02-20 00:00:00,67,11529,2,28,2658333,2020-02-21 03:37:00,2020-02-21 03:39:00,724,1,Thursday,1657.0,1659.0,15.7396965,17.459759
2020-02-20 00:00:00,68,11529,2,29,2658999,2020-02-21 04:10:00,2020-02-21 04:20:00,754,1,Thursday,1690.0,1700.0,15.2479515,16.996693
2020-02-20 00:00:00,69,11529,2,30,2658373,2020-02-21 04:25:00,2020-02-21 04:27:00,757,1,Thursday,1705.0,1707.0,15.899944,17.086248
2020-02-20 00:00:00,70,11529,2,31,2658195,2020-02-21 06:15:00,2020-02-21 06:16:00,769,1,Thursday,1815.0,1816.0,16.890564,17.712343
2020-02-20 00:00:00,71,11529,2,32,2658762,2020-02-21 06:30:00,2020-02-21 06:31:00,776,1,Thursday,1830.0,1831.0,16.890564,17.712343
2020-02-20 00:00:00,72,11529,2,33,2658757,2020-02-21 04:48:00,2020-02-21 04:50:00,786,1,Thursday,1728.0,1730.0,15.77225,17.21936
2020-02-20 00:00:00,73,11529,2,34,2658236,2020-02-21 06:53:00,2020-02-21 06:54:00,793,1,Thursday,1853.0,1854.0,17.52656,18.169361
2020-02-20 00:00:00,74,11529,2,35,2659370,2020-02-21 07:13:00,2020-02-21 07:14:00,808,1,Thursday,1873.0,1874.0,17.81375,18.169361
2020-02-20 00:00:00,75,11529,2,36,2733459,2020-02-21 07:25:00,2020-02-21 07:26:00,821,1,Thursday,1885.0,1886.0,15.519652,16.258614
2020-02-20 00:00:00,76,11529,2,37,2659433,2020-02-21 05:35:00,2020-02-21 05:37:00,830,1,Thursday,1775.0,1777.0,12.369077,13.690171
2020-02-20 00:00:00,77,11529,2,38,2658633,2020-02-21 07:36:00,2020-02-21 07:37:00,831,1,Thursday,1896.0,1897.0,13.293834,13.351552
2020-02-20 00:00:00,78,11529,2,39,2659359,2020-02-21 06:05:00,2020-02-21 00:00:00,833,1,Thursday,1805.0,1440.0,9.300147,6.2248907
2020-02-20 00:00:00,79,11529,2,40,2658822,2020-02-21 07:47:00,2020-02-21 07:48:00,843,1,Thursday,1907.0,1908.0,9.326305,7.797026
2020-02-20 00:00:00,80,11529,2,41,2657773,2020-02-21 07:58:00,2020-02-21 07:59:00,853,1,Thursday,1918.0,1919.0,9.326305,7.3094115
2020-02-20 00:00:00,81,11529,2,42,2658360,2020-02-21 08:09:00,2020-02-21 08:10:00,862,1,Thursday,1929.0,1930.0,9.847382,7.8492436
2020-02-20 00:00:00,82,11529,2,43,2658780,2020-02-21 08:30:00,2020-02-21 08:32:00,877,1,Thursday,1950.0,1952.0,10.135401,8.544004
2020-02-20 00:00:00,83,11529,2,44,2733414,2020-02-21 08:41:00,2020-02-21 08:42:00,882,1,Thursday,1961.0,1962.0,10.135401,7.558847
2020-02-20 00:00:00,84,11529,2,45,2750135,2020-02-21 08:47:00,2020-02-21 08:48:00,886,1,Thursday,1967.0,1968.0,11.384246,10.914097
2020-02-20 00:00:00,85,11529,2,46,2658211,2020-02-21 09:45:00,2020-02-21 00:00:00,891,1,Thursday,2025.0,1440.0,13.757099,6.5800796
2020-02-20 00:00:00,91,11615,3,1,2659471,2020-02-20 00:00:00,2020-02-20 09:00:00,0,0,Thursday,0.0,540.0,1.6814979,4.073306
2020-02-20 00:00:00,92,11615,3,2,2658151,2020-02-20 09:10:00,2020-02-20 09:12:00,4,0,Thursday,550.0,552.0,3.0724332,4.9953957
2020-02-20 00:00:00,93,11615,3,3,2657967,2020-02-20 09:21:00,2020-02-20 09:23:00,14,0,Thursday,561.0,563.0,7.291931,8.176867
2020-02-20 00:00:00,94,11615,3,4,2657742,2020-02-20 10:08:00,2020-02-20 10:10:00,70,0,Thursday,608.0,610.0,13.374463,14.743981
2020-02-20 00:00:00,95,11615,3,5,2658185,2020-02-20 10:36:00,2020-02-20 10:38:00,104,0,Thursday,636.0,638.0,13.183941,14.602577
2020-02-20 00:00:00,96,11615,3,6,2657662,2020-02-20 11:28:00,2020-02-20 11:30:00,145,0,Thursday,688.0,690.0,11.477578,13.229411
2020-02-20 00:00:00,97,11615,3,7,2658215,2020-02-20 12:35:00,2020-02-20 12:40:00,229,0,Thursday,755.0,760.0,12.300118,13.558603
2020-02-20 00:00:00,98,11615,3,8,2658079,2020-02-20 13:33:00,2020-02-20 13:35:00,290,0,Thursday,813.0,815.0,12.536127,14.405966
2020-02-20 00:00:00,99,11615,3,9,2658933,2020-02-20 15:15:00,2020-02-20 15:40:00,359,0,Thursday,915.0,940.0,8.702594,13.049209
2020-02-20 00:00:00,100,11615,3,10,2657687,2020-02-20 17:43:00,2020-02-20 17:45:00,496,0,Thursday,1063.0,1065.0,10.322939,14.104042
2020-02-20 00:00:00,101,11615,3,11,2659518,2020-02-20 18:06:00,2020-02-20 18:08:00,535,0,Thursday,1086.0,1088.0,15.144136,17.357042
2020-02-20 00:00:00,102,11615,3,12,2657808,2020-02-20 19:33:00,2020-02-20 19:34:00,651,0,Thursday,1173.0,1174.0,15.93308,18.592981
2020-02-20 00:00:00,103,11615,3,13,2657824,2020-02-20 22:10:00,2020-02-20 22:20:00,790,0,Thursday,1330.0,1340.0,9.206648,14.066933
2020-02-20 00:00:00,104,11615,3,14,2659008,2020-02-21 01:05:00,2020-02-21 01:06:00,996,1,Thursday,1505.0,1506.0,16.06002,19.721294
2020-02-20 00:00:00,105,11615,3,15,2733232,2020-02-21 02:39:00,2020-02-21 02:40:00,1098,1,Thursday,1599.0,1600.0,17.40216,19.912397
2020-02-20 00:00:00,106,11615,3,16,2733191,2020-02-21 03:32:00,2020-02-21 03:33:00,1170,1,Thursday,1652.0,1653.0,21.315086,23.265123
2020-02-20 00:00:00,85,11615,3,17,2658211,2020-02-21 04:55:00,2020-02-21 05:05:00,1240,1,Thursday,1735.0,1745.0,14.536745,19.745417
2020-02-20 00:00:00,82,11615,3,18,2658780,2020-02-21 05:19:00,2020-02-21 05:20:00,1253,1,Thursday,1759.0,1760.0,16.276709,20.004515
2020-02-20 00:00:00,69,11615,3,19,2658373,2020-02-21 07:02:00,2020-02-21 07:03:00,1372,1,Thursday,1862.0,1863.0,14.492227,19.343706
2020-02-20 00:00:00,78,11615,3,20,2659359,2020-02-21 08:25:00,2020-02-21 08:30:00,1448,1,Thursday,1945.0,1950.0,12.187089,16.659327
2020-02-20 00:00:00,107,11615,3,21,2658393,2020-02-21 10:08:00,2020-02-21 10:09:00,1553,1,Thursday,2048.0,2049.0,18.129446,21.965181
2020-02-20 00:00:00,108,11615,3,22,2657828,2020-02-21 11:40:00,2020-02-21 11:41:00,1639,1,Thursday,2140.0,2141.0,18.494555,27.135284
2020-02-20 00:00:00,109,11615,3,23,2731936,2020-02-21 12:22:00,2020-02-21 12:24:00,1676,1,Thursday,2182.0,2184.0,25.265257,28.53579
2020-02-20 00:00:00,38,11615,3,24,2658804,2020-02-21 14:25:00,2020-02-21 14:35:00,1746,1,Thursday,2305.0,2315.0,16.715214,22.746305
2020-02-20 00:00:00,110,11615,3,25,2658657,2020-02-21 15:28:00,2020-02-21 15:30:00,1814,1,Thursday,2368.0,2370.0,27.588644,30.2653
2020-02-20 00:00:00,111,11615,3,26,2658919,2020-02-21 16:32:00,2020-02-21 16:34:00,1907,1,Thursday,2432.0,2434.0,30.18527,32.083035
2020-02-20 00:00:00,112,11615,3,27,2659444,2020-02-21 17:50:00,2020-02-21 18:00:00,1992,1,Thursday,2510.0,2520.0,32.268578,36.972034
2020-02-20 00:00:00,113,11615,3,28,2658224,2020-02-21 19:25:00,2020-02-21 19:30:00,2082,1,Thursday,2605.0,2610.0,35.82146,46.04799
2020-02-20 00:00:00,114,11615,3,29,2659313,2020-02-21 20:13:00,2020-02-21 20:15:00,2145,1,Thursday,2653.0,2655.0,44.805195,48.088226
2020-02-20 00:00:00,115,11615,3,30,2658311,2020-02-21 21:00:00,2020-02-21 21:10:00,2181,1,Thursday,2700.0,2710.0,45.051823,49.095257
2020-02-20 00:00:00,116,11615,3,31,10448784,2020-02-22 01:10:00,2020-02-22 01:15:00,2351,2,Thursday,2950.0,2955.0,41.642273,43.990826
2020-02-20 00:00:00,117,11615,3,32,2659327,2020-02-22 02:40:00,2020-02-22 02:45:00,2431,2,Thursday,3040.0,3045.0,40.275566,40.90667
2020-02-20 00:00:00,118,11615,3,33,10448973,2020-02-22 05:08:00,2020-02-22 05:18:00,2494,2,Thursday,3188.0,3198.0,15.86144,19.243477
2020-02-20 00:00:00,119,11615,3,34,2657796,2020-02-22 06:32:00,2020-02-22 06:34:00,2588,2,Thursday,3272.0,3274.0,22.583292,24.102768
2020-02-20 00:00:00,120,11615,3,35,2657706,2020-02-22 07:53:00,2020-02-22 07:55:00,2657,2,Thursday,3353.0,3355.0,18.588434,22.226591
2020-02-20 00:00:00,121,11615,3,36,2659203,2020-02-22 09:05:00,2020-02-22 00:00:00,2696,2,Thursday,3425.0,2880.0,21.936308,6.8542094
2020-02-20 00:00:00,122,13260,4,1,2659041,2020-02-20 00:00:00,2020-02-20 19:40:00,0,0,Thursday,0.0,1180.0,2.062001,13.787072
2020-02-20 00:00:00,123,13260,4,2,2733587,2020-02-20 20:50:00,2020-02-20 20:55:00,95,0,Thursday,1250.0,1255.0,19.381166,20.608444
2020-02-20 00:00:00,124,13260,4,3,2659071,2020-02-20 21:43:00,2020-02-20 21:45:00,158,0,Thursday,1303.0,1305.0,20.9757,21.658024
2020-02-20 00:00:00,125,13260,4,4,2657726,2020-02-20 22:17:00,2020-02-20 22:22:00,201,0,Thursday,1337.0,1342.0,22.667643,23.575558
2020-02-20 00:00:00,126,13260,4,5,2659097,2020-02-20 23:26:00,2020-02-20 23:31:00,259,0,Thursday,1406.0,1411.0,23.53901,23.685575
2020-02-20 00:00:00,127,13260,4,6,2658618,2020-02-20 23:56:00,2020-02-21 00:01:00,289,1,Thursday,1436.0,1441.0,25.41256,26.485659
2020-02-20 00:00:00,128,13260,4,7,2734393,2020-02-21 00:12:00,2020-02-21 00:15:00,307,1,Thursday,1452.0,1455.0,26.82023,25.931414
2020-02-20 00:00:00,129,13260,4,8,2658990,2020-02-21 00:36:00,2020-02-21 00:39:00,334,1,Thursday,1476.0,1479.0,27.586275,26.596521
2020-02-20 00:00:00,130,13260,4,9,2733883,2020-02-21 01:11:00,2020-02-21 01:14:00,382,1,Thursday,1511.0,1514.0,27.6952,28.18339
2020-02-20 00:00:00,131,13260,4,10,2657836,2020-02-21 02:55:00,2020-02-21 03:00:00,458,1,Thursday,1615.0,1620.0,22.652605,24.948122
2020-02-20 00:00:00,132,13260,4,11,2659213,2020-02-21 03:57:00,2020-02-21 03:59:00,543,1,Thursday,1677.0,1679.0,29.813646,30.409628
2020-02-20 00:00:00,133,13260,4,12,2658320,2020-02-21 04:12:00,2020-02-21 04:14:00,561,1,Thursday,1692.0,1694.0,33.468346,33.3196
2020-02-20 00:00:00,134,13260,4,13,2657908,2020-02-21 04:45:00,2020-02-21 04:47:00,609,1,Thursday,1725.0,1727.0,33.434303,34.384045
2020-02-20 00:00:00,118,13260,4,14,10448973,2020-02-21 06:10:00,2020-02-21 06:25:00,663,1,Thursday,1810.0,1825.0,28.311075,30.062456
2020-02-20 00:00:00,117,13260,4,15,2659327,2020-02-21 07:35:00,2020-02-21 07:37:00,727,1,Thursday,1895.0,1897.0,32.76874,33.33501
2020-02-20 00:00:00,135,13260,4,16,2658173,2020-02-21 09:00:00,2020-02-21 09:10:00,816,1,Thursday,1980.0,1990.0,41.49596,42.86157
2020-02-20 00:00:00,136,13260,4,17,2657927,2020-02-21 10:50:00,2020-02-21 10:52:00,933,1,Thursday,2090.0,2092.0,77.78759,76.88949
2020-02-20 00:00:00,137,13260,4,18,2658594,2020-02-21 12:25:00,2020-02-21 12:35:00,1010,1,Thursday,2185.0,2195.0,74.849,77.717964
2020-02-20 00:00:00,138,13260,4,19,2658263,2020-02-21 13:44:00,2020-02-21 13:46:00,1094,1,Thursday,2264.0,2266.0,92.82981,93.697174
2020-02-20 00:00:00,139,13260,4,20,2659554,2020-02-21 14:25:00,2020-02-21 14:30:00,1150,1,Thursday,2305.0,2310.0,97.90117,96.9741
2020-02-20 00:00:00,140,13260,4,21,2658678,2020-02-21 15:06:00,2020-02-21 15:08:00,1205,1,Thursday,2346.0,2348.0,115.867744,113.53434
2020-02-20 00:00:00,141,13260,4,22,2657816,2020-02-21 15:30:00,2020-02-21 15:35:00,1225,1,Thursday,2370.0,2375.0,113.20615,111.11426
2020-02-20 00:00:00,142,13260,4,23,2658366,2020-02-21 16:10:00,2020-02-21 16:15:00,1242,1,Thursday,2410.0,2415.0,108.1119,106.84309
2020-02-20 00:00:00,143,13260,4,24,2659104,2020-02-21 16:53:00,2020-02-21 16:55:00,1290,1,Thursday,2453.0,2455.0,110.50613,108.10361
2020-02-20 00:00:00,144,13260,4,25,2658371,2020-02-21 17:20:00,2020-02-21 17:25:00,1320,1,Thursday,2480.0,2485.0,111.70213,110.36204
2020-02-20 00:00:00,145,13260,4,26,2658133,2020-02-21 17:55:00,2020-02-21 17:57:00,1363,1,Thursday,2515.0,2517.0,107.41168,105.404
2020-02-20 00:00:00,146,13260,4,27,2658532,2020-02-21 20:00:00,2020-02-21 20:02:00,1426,1,Thursday,2640.0,2642.0,88.502205,90.18081
2020-02-20 00:00:00,147,13260,4,28,2659025,2020-02-21 21:00:00,2020-02-21 21:30:00,1446,1,Thursday,2700.0,2730.0,83.71442,84.48297
2020-02-20 00:00:00,148,13260,4,29,2658271,2020-02-21 21:43:00,2020-02-21 21:45:00,1449,1,Thursday,2743.0,2745.0,84.5587,84.96408
2020-02-20 00:00:00,149,13260,4,30,2658765,2020-02-21 22:14:00,2020-02-21 22:16:00,1489,1,Thursday,2774.0,2776.0,86.134,86.60511
2020-02-20 00:00:00,150,13260,4,31,2731978,2020-02-21 22:29:00,2020-02-21 22:31:00,1505,1,Thursday,2789.0,2791.0,86.35363,86.61576
2020-02-20 00:00:00,151,13260,4,32,2658733,2020-02-21 22:43:00,2020-02-21 22:45:00,1518,1,Thursday,2803.0,2805.0,85.774635,86.028755
2020-02-20 00:00:00,152,13260,4,33,2658611,2020-02-21 23:01:00,2020-02-21 23:03:00,1535,1,Thursday,2821.0,2823.0,85.46993,86.14683
2020-02-20 00:00:00,153,13260,4,34,2658272,2020-02-21 23:30:00,2020-02-21 23:32:00,1569,1,Thursday,2850.0,2852.0,90.375206,90.55425
